"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72"
"1",0,1260,4172,152,1412,4020,152,12202,0,1564,12124,4172,304,8612,8842,11372,11602,11450,4324,12050,8690,11524,4020,1412,4172,152,11972,1260,27863,26999,27711,26847,28595,27579,28443,27731,29751,32328,29903,29019,34179,33599,33447,33467,33315,33027,34843,27005,26853,34691,32176,34331,34271,29171,33179,34211,34423,33759,34059,33911,27737,27585,17476,17628,14340,14418,14488,14196,14044,14566,14118,13966
"2",1260,0,4312,1412,152,4160,1412,10942,1260,304,10864,4312,1564,7352,7582,11512,11742,11590,4464,10790,7430,11664,4160,152,4312,1412,10712,0,26675,25811,26523,25659,27407,26391,27255,26543,28563,31140,28715,27831,32991,32411,32259,32279,32127,31839,33655,25817,25665,33503,30988,33143,33083,27983,31991,33023,33235,32571,32871,32723,26549,26397,18736,18888,15600,15678,15748,15456,15304,15826,15378,15226
"3",4172,4312,0,4020,4160,152,4020,8230,4172,4312,8152,0,4172,11664,11590,7504,7430,7582,152,8382,11742,7352,152,4160,304,4324,8304,4312,30643,29779,30795,29931,31375,30663,31527,30511,27075,29348,26923,26343,31503,30619,30771,30487,30639,30351,31863,24025,24177,32015,29500,31351,31595,26191,30199,31231,31443,31083,31383,30931,24757,24909,21648,21496,18208,18286,18356,18064,18216,18434,17986,18138
"4",152,1412,4020,0,1260,4172,0,12050,152,1412,11972,4020,152,8764,8690,11524,11450,11602,4172,12202,8842,11372,4172,1260,4324,304,12124,1412,27711,26847,27863,26999,28443,27731,28595,27579,29903,32176,29751,29171,34331,33447,33599,33315,33467,33179,34691,26853,27005,34843,32328,34179,34423,29019,33027,34059,34271,33911,34211,33759,27585,27737,17628,17476,14188,14266,14336,14044,14196,14414,13966,14118
"5",1412,152,4160,1260,0,4312,1260,10790,1412,152,10712,4160,1412,7504,7430,11664,11590,11742,4312,10942,7582,11512,4312,0,4464,1564,10864,152,26523,25659,26675,25811,27255,26543,27407,26391,28715,30988,28563,27983,33143,32259,32411,32127,32279,31991,33503,25665,25817,33655,31140,32991,33235,27831,31839,32871,33083,32723,33023,32571,26397,26549,18888,18736,15448,15526,15596,15304,15456,15674,15226,15378
"6",4020,4160,152,4172,4312,0,4172,8382,4020,4464,8304,152,4324,11512,11742,7352,7582,7430,304,8230,11590,7504,0,4312,152,4172,8152,4160,30795,29931,30643,29779,31527,30511,31375,30663,26923,29500,27075,26191,31351,30771,30619,30639,30487,30199,32015,24177,24025,31863,29348,31503,31443,26343,30351,31383,31595,30931,31231,31083,24909,24757,21496,21648,18360,18438,18508,18216,18064,18586,18138,17986
"7",152,1412,4020,0,1260,4172,0,12050,152,1412,11972,4020,152,8764,8690,11524,11450,11602,4172,12202,8842,11372,4172,1260,4324,304,12124,1412,27711,26847,27863,26999,28443,27731,28595,27579,29903,32176,29751,29171,34331,33447,33599,33315,33467,33179,34691,26853,27005,34843,32328,34179,34423,29019,33027,34059,34271,33911,34211,33759,27585,27737,17628,17476,14188,14266,14336,14044,14196,14414,13966,14118
"8",12202,10942,8230,12050,10790,8382,12050,0,12202,10638,78,8230,11898,3590,3360,1030,800,952,8078,152,3512,878,8382,10790,8230,12050,230,10942,36865,36001,37017,36153,37725,37013,37877,36861,33425,34814,33273,32565,37097,36085,36237,35941,36093,35805,37457,30247,30399,37609,34966,36945,37049,32413,35653,36685,36897,36537,36837,36385,31107,31259,29230,29078,25790,25868,25938,25646,25798,26016,25568,25720
"9",0,1260,4172,152,1412,4020,152,12202,0,1564,12124,4172,304,8612,8842,11372,11602,11450,4324,12050,8690,11524,4020,1412,4172,152,11972,1260,27863,26999,27711,26847,28595,27579,28443,27731,29751,32328,29903,29019,34179,33599,33447,33467,33315,33027,34843,27005,26853,34691,32176,34331,34271,29171,33179,34211,34423,33759,34059,33911,27737,27585,17476,17628,14340,14418,14488,14196,14044,14566,14118,13966
"10",1564,304,4312,1412,152,4464,1412,10638,1564,0,10560,4312,1260,7352,7278,11512,11438,11590,4160,10790,7430,11360,4464,152,4312,1412,10712,304,26383,25519,26535,25671,27243,26531,27395,26379,28703,30848,28551,27843,33131,32119,32271,31975,32127,31839,33491,25525,25677,33643,31000,32979,33083,27691,31687,32719,32931,32571,32871,32419,26385,26537,18748,18596,15308,15386,15456,15164,15316,15534,15086,15238
"11",12124,10864,8152,11972,10712,8304,11972,78,12124,10560,0,8152,11820,3512,3438,952,878,1030,8000,230,3590,800,8304,10712,8152,11972,152,10864,36943,36079,37095,36231,37803,37091,37955,36939,33503,34892,33351,32643,37175,36163,36315,36019,36171,35883,37535,30325,30477,37687,35044,37023,37127,32491,35731,36763,36975,36615,36915,36463,31185,31337,29308,29156,25868,25946,26016,25724,25876,26094,25646,25798
"12",4172,4312,0,4020,4160,152,4020,8230,4172,4312,8152,0,4172,11664,11590,7504,7430,7582,152,8382,11742,7352,152,4160,304,4324,8304,4312,30643,29779,30795,29931,31375,30663,31527,30511,27075,29348,26923,26343,31503,30619,30771,30487,30639,30351,31863,24025,24177,32015,29500,31351,31595,26191,30199,31231,31443,31083,31383,30931,24757,24909,21648,21496,18208,18286,18356,18064,18216,18434,17986,18138
"13",304,1564,4172,152,1412,4324,152,11898,304,1260,11820,4172,0,8612,8538,11372,11298,11450,4020,12050,8690,11220,4324,1412,4172,152,11972,1564,27571,26707,27723,26859,28431,27719,28583,27567,29891,32036,29739,29031,34319,33307,33459,33163,33315,33027,34679,26713,26865,34831,32188,34167,34271,28879,32875,33907,34119,33759,34059,33607,27573,27725,17488,17336,14048,14126,14196,13904,14056,14274,13826,13978
"14",8612,7352,11664,8764,7504,11512,8764,3590,8612,7352,3512,11664,8612,0,230,4160,4390,4238,11512,3438,78,4312,11512,7504,11360,8460,3360,7352,33735,32871,33583,32719,34595,33579,34443,33731,35751,37444,35903,34891,39423,38715,38563,38571,38419,38131,40087,32877,32725,39935,37292,39575,39375,35043,38283,39315,39527,38863,39163,39015,33737,33585,25796,25948,22660,22738,22808,22516,22364,22886,22438,22286
"15",8842,7582,11590,8690,7430,11742,8690,3360,8842,7278,3438,11590,8538,230,0,4390,4160,4312,11438,3512,152,4238,11742,7430,11590,8690,3590,7582,33505,32641,33657,32793,34365,33653,34517,33501,35825,37214,35673,34965,39497,38485,38637,38341,38493,38205,39857,32647,32799,40009,37366,39345,39449,34813,38053,39085,39297,38937,39237,38785,33507,33659,25870,25718,22430,22508,22578,22286,22438,22656,22208,22360
"16",11372,11512,7504,11524,11664,7352,11524,1030,11372,11512,952,7504,11372,4160,4390,0,230,78,7352,878,4238,152,7352,11664,7200,11220,800,11512,37855,36991,37703,36839,38715,37699,38563,37851,34111,35804,34263,33251,37783,37075,36923,36931,36779,36491,38447,31237,31085,38295,35652,37935,37735,33403,36643,37675,37887,37223,37523,37375,32097,31945,28556,28708,25420,25498,25568,25276,25124,25646,25198,25046
"17",11602,11742,7430,11450,11590,7582,11450,800,11602,11438,878,7430,11298,4390,4160,230,0,152,7278,952,4312,78,7582,11590,7430,11450,1030,11742,37625,36761,37777,36913,38485,37773,38637,37621,34185,35574,34033,33325,37857,36845,36997,36701,36853,36565,38217,31007,31159,38369,35726,37705,37809,33173,36413,37445,37657,37297,37597,37145,31867,32019,28630,28478,25190,25268,25338,25046,25198,25416,24968,25120
"18",11450,11590,7582,11602,11742,7430,11602,952,11450,11590,1030,7582,11450,4238,4312,78,152,0,7430,800,4160,230,7430,11742,7278,11298,878,11590,37777,36913,37625,36761,38637,37621,38485,37773,34033,35726,34185,33173,37705,36997,36845,36853,36701,36413,38369,31159,31007,38217,35574,37857,37657,33325,36565,37597,37809,37145,37445,37297,32019,31867,28478,28630,25342,25420,25490,25198,25046,25568,25120,24968
"19",4324,4464,152,4172,4312,304,4172,8078,4324,4160,8000,152,4020,11512,11438,7352,7278,7430,0,8230,11590,7200,304,4312,152,4172,8152,4464,30503,29639,30655,29791,31363,30651,31515,30499,27063,29208,26911,26203,31491,30479,30631,30335,30487,30199,31851,23885,24037,32003,29360,31339,31443,26051,30047,31079,31291,30931,31231,30779,24745,24897,21508,21356,18068,18146,18216,17924,18076,18294,17846,17998
"20",12050,10790,8382,12202,10942,8230,12202,152,12050,10790,230,8382,12050,3438,3512,878,952,800,8230,0,3360,1030,8230,10942,8078,11898,78,10790,37017,36153,36865,36001,37877,36861,37725,37013,33273,34966,33425,32413,36945,36237,36085,36093,35941,35653,37609,30399,30247,37457,34814,37097,36897,32565,35805,36837,37049,36385,36685,36537,31259,31107,29078,29230,25942,26020,26090,25798,25646,26168,25720,25568
"21",8690,7430,11742,8842,7582,11590,8842,3512,8690,7430,3590,11742,8690,78,152,4238,4312,4160,11590,3360,0,4390,11590,7582,11438,8538,3438,7430,33657,32793,33505,32641,34517,33501,34365,33653,35673,37366,35825,34813,39345,38637,38485,38493,38341,38053,40009,32799,32647,39857,37214,39497,39297,34965,38205,39237,39449,38785,39085,38937,33659,33507,25718,25870,22582,22660,22730,22438,22286,22808,22360,22208
"22",11524,11664,7352,11372,11512,7504,11372,878,11524,11360,800,7352,11220,4312,4238,152,78,230,7200,1030,4390,0,7504,11512,7352,11372,952,11664,37703,36839,37855,36991,38563,37851,38715,37699,34263,35652,34111,33403,37935,36923,37075,36779,36931,36643,38295,31085,31237,38447,35804,37783,37887,33251,36491,37523,37735,37375,37675,37223,31945,32097,28708,28556,25268,25346,25416,25124,25276,25494,25046,25198
"23",4020,4160,152,4172,4312,0,4172,8382,4020,4464,8304,152,4324,11512,11742,7352,7582,7430,304,8230,11590,7504,0,4312,152,4172,8152,4160,30795,29931,30643,29779,31527,30511,31375,30663,26923,29500,27075,26191,31351,30771,30619,30639,30487,30199,32015,24177,24025,31863,29348,31503,31443,26343,30351,31383,31595,30931,31231,31083,24909,24757,21496,21648,18360,18438,18508,18216,18064,18586,18138,17986
"24",1412,152,4160,1260,0,4312,1260,10790,1412,152,10712,4160,1412,7504,7430,11664,11590,11742,4312,10942,7582,11512,4312,0,4464,1564,10864,152,26523,25659,26675,25811,27255,26543,27407,26391,28715,30988,28563,27983,33143,32259,32411,32127,32279,31991,33503,25665,25817,33655,31140,32991,33235,27831,31839,32871,33083,32723,33023,32571,26397,26549,18888,18736,15448,15526,15596,15304,15456,15674,15226,15378
"25",4172,4312,304,4324,4464,152,4324,8230,4172,4312,8152,304,4172,11360,11590,7200,7430,7278,152,8078,11438,7352,152,4464,0,4020,8000,4312,30655,29791,30503,29639,31515,30499,31363,30651,26911,29360,27063,26051,31339,30631,30479,30487,30335,30047,32003,24037,23885,31851,29208,31491,31291,26203,30199,31231,31443,30779,31079,30931,24897,24745,21356,21508,18220,18298,18368,18076,17924,18446,17998,17846
"26",152,1412,4324,304,1564,4172,304,12050,152,1412,11972,4324,152,8460,8690,11220,11450,11298,4172,11898,8538,11372,4172,1564,4020,0,11820,1412,27723,26859,27571,26707,28583,27567,28431,27719,29739,32188,29891,28879,34167,33459,33307,33315,33163,32875,34831,26865,26713,34679,32036,34319,34119,29031,33027,34059,34271,33607,33907,33759,27725,27573,17336,17488,14200,14278,14348,14056,13904,14426,13978,13826
"27",11972,10712,8304,12124,10864,8152,12124,230,11972,10712,152,8304,11972,3360,3590,800,1030,878,8152,78,3438,952,8152,10864,8000,11820,0,10712,37095,36231,36943,36079,37955,36939,37803,37091,33351,35044,33503,32491,37023,36315,36163,36171,36019,35731,37687,30477,30325,37535,34892,37175,36975,32643,35883,36915,37127,36463,36763,36615,31337,31185,29156,29308,26020,26098,26168,25876,25724,26246,25798,25646
"28",1260,0,4312,1412,152,4160,1412,10942,1260,304,10864,4312,1564,7352,7582,11512,11742,11590,4464,10790,7430,11664,4160,152,4312,1412,10712,0,26675,25811,26523,25659,27407,26391,27255,26543,28563,31140,28715,27831,32991,32411,32259,32279,32127,31839,33655,25817,25665,33503,30988,33143,33083,27983,31991,33023,33235,32571,32871,32723,26549,26397,18736,18888,15600,15678,15748,15456,15304,15826,15378,15226
"29",27863,26675,30643,27711,26523,30795,27711,36865,27863,26383,36943,30643,27571,33735,33505,37855,37625,37777,30503,37017,33657,37703,30795,26523,30655,27723,37095,26675,0,1728,152,1880,2432,4312,2584,4160,18932,24980,18780,16500,25952,23368,23520,24088,24240,23952,26312,14182,14334,26464,25132,25800,26000,16348,23800,25368,25848,25488,25520,25336,16614,16766,23473,23321,26440,25558,26588,25336,25488,25706,26218,26370
"30",26999,25811,29779,26847,25659,29931,26847,36001,26999,25519,36079,29779,26707,32871,32641,36991,36761,36913,29639,36153,32793,36839,29931,25659,29791,26859,36231,25811,1728,0,1880,152,4160,2584,4312,2432,20660,23252,20508,18228,24224,21640,21792,22360,22512,22224,24584,15910,16062,24736,23404,24072,24272,18076,22072,23640,24120,23760,23792,23608,18342,18494,21745,21593,24712,23830,24860,23608,23760,23978,24490,24642
"31",27711,26523,30795,27863,26675,30643,27863,37017,27711,26535,37095,30795,27723,33583,33657,37703,37777,37625,30655,36865,33505,37855,30643,26675,30503,27571,36943,26523,152,1880,0,1728,2584,4160,2432,4312,18780,25132,18932,16348,25800,23520,23368,24240,24088,23800,26464,14334,14182,26312,24980,25952,25848,16500,23952,25520,26000,25336,25368,25488,16766,16614,23321,23473,26592,25710,26740,25488,25336,25858,26370,26218
"32",26847,25659,29931,26999,25811,29779,26999,36153,26847,25671,36231,29931,26859,32719,32793,36839,36913,36761,29791,36001,32641,36991,29779,25811,29639,26707,36079,25659,1880,152,1728,0,4312,2432,4160,2584,20508,23404,20660,18076,24072,21792,21640,22512,22360,22072,24736,16062,15910,24584,23252,24224,24120,18228,22224,23792,24272,23608,23640,23760,18494,18342,21593,21745,24864,23982,25012,23760,23608,24130,24642,24490
"33",28595,27407,31375,28443,27255,31527,28443,37725,28595,27243,37803,31375,28431,34595,34365,38715,38485,38637,31363,37877,34517,38563,31527,27255,31515,28583,37955,27407,2432,4160,2584,4312,0,1880,152,1728,16500,27412,16348,18932,23520,25800,25952,25752,25904,25616,23880,16614,16766,24032,27564,23368,24592,18780,25464,24984,24440,24080,25136,23928,14182,14334,25905,25753,28872,27990,29020,27768,27920,28138,28650,28802
"34",27579,26391,30663,27731,26543,30511,27731,37013,27579,26531,37091,30663,27719,33579,33653,37699,37773,37621,30651,36861,33501,37851,30511,26543,30499,27567,36939,26391,4312,2584,4160,2432,1880,0,1728,152,18076,25836,18228,20508,21640,24224,24072,24176,24024,23736,22304,18494,18342,22152,25684,21792,22712,20660,23888,23408,22864,22200,23256,22352,16062,15910,24025,24177,27296,26414,27444,26192,26040,26562,27074,26922
"35",28443,27255,31527,28595,27407,31375,28595,37877,28443,27395,37955,31527,28583,34443,34517,38563,38637,38485,31515,37725,34365,38715,31375,27407,31363,28431,37803,27255,2584,4312,2432,4160,152,1728,0,1880,16348,27564,16500,18780,23368,25952,25800,25904,25752,25464,24032,16766,16614,23880,27412,23520,24440,18932,25616,25136,24592,23928,24984,24080,14334,14182,25753,25905,29024,28142,29172,27920,27768,28290,28802,28650
