"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72"
"36",27731,26543,30511,27579,26391,30663,27579,36861,27731,26379,36939,30511,27567,33731,33501,37851,37621,37773,30499,37013,33653,37699,30663,26391,30651,27719,37091,26543,4160,2432,4312,2584,1728,152,1880,0,18228,25684,18076,20660,21792,24072,24224,24024,24176,23888,22152,18342,18494,22304,25836,21640,22864,20508,23736,23256,22712,22352,23408,22200,15910,16062,24177,24025,27144,26262,27292,26040,26192,26410,26922,27074
"37",29751,28563,27075,29903,28715,26923,29903,33425,29751,28703,33503,27075,29891,35751,35825,34111,34185,34033,27063,33273,35673,34263,26923,28715,26911,29739,33351,28563,18932,20660,18780,20508,16500,18076,16348,18228,0,11216,152,2432,7020,9604,9452,9556,9404,9116,7684,4750,4598,7532,11064,7172,8092,2584,9268,8788,8244,7580,8636,7732,2318,2166,21570,21722,22580,21698,22728,21476,21324,21846,22358,22206
"38",32328,31140,29348,32176,30988,29500,32176,34814,32328,30848,34892,29348,32036,37444,37214,35804,35574,35726,29208,34966,37366,35652,29500,30988,29360,32188,35044,31140,24980,23252,25132,23404,27412,25836,27564,25684,11216,0,11064,8784,4196,1612,1764,2332,2484,2196,4556,10798,10950,4708,152,4044,4244,8632,2044,3612,4092,3732,3764,3580,13230,13382,21242,21090,21948,21066,22096,20844,20996,21214,21726,21878
"39",29903,28715,26923,29751,28563,27075,29751,33273,29903,28551,33351,26923,29739,35903,35673,34263,34033,34185,26911,33425,35825,34111,27075,28563,27063,29891,33503,28715,18780,20508,18932,20660,16348,18228,16500,18076,152,11064,0,2584,7172,9452,9604,9404,9556,9268,7532,4598,4750,7684,11216,7020,8244,2432,9116,8636,8092,7732,8788,7580,2166,2318,21722,21570,22428,21546,22576,21324,21476,21694,22206,22358
"40",29019,27831,26343,29171,27983,26191,29171,32565,29019,27843,32643,26343,29031,34891,34965,33251,33325,33173,26203,32413,34813,33403,26191,27983,26051,28879,32491,27831,16500,18228,16348,18076,18932,20508,18780,20660,2432,8784,2584,0,9452,7172,7020,7892,7740,7452,10116,2318,2166,9964,8632,9604,9500,152,7604,9172,9652,8988,9020,9140,4750,4598,19138,19290,20148,19266,20296,19044,18892,19414,19926,19774
"41",34179,32991,31503,34331,33143,31351,34331,37097,34179,33131,37175,31503,34319,39423,39497,37783,37857,37705,31491,36945,39345,37935,31351,33143,31339,34167,37023,32991,25952,24224,25800,24072,23520,21640,23368,21792,7020,4196,7172,9452,0,2584,2432,2536,2384,2096,664,11770,11618,512,4044,152,1072,9604,2248,1768,1224,560,1616,712,9338,9186,25134,25286,26144,25262,26292,25040,24888,25410,25922,25770
"42",33599,32411,30619,33447,32259,30771,33447,36085,33599,32119,36163,30619,33307,38715,38485,37075,36845,36997,30479,36237,38637,36923,30771,32259,30631,33459,36315,32411,23368,21640,23520,21792,25800,24224,25952,24072,9604,1612,9452,7172,2584,0,152,720,872,584,2944,9186,9338,3096,1764,2432,2632,7020,432,2000,2480,2120,2152,1968,11618,11770,22854,22702,23560,22678,23708,22456,22608,22826,23338,23490
"43",33447,32259,30771,33599,32411,30619,33599,36237,33447,32271,36315,30771,33459,38563,38637,36923,36997,36845,30631,36085,38485,37075,30619,32411,30479,33307,36163,32259,23520,21792,23368,21640,25952,24072,25800,24224,9452,1764,9604,7020,2432,152,0,872,720,432,3096,9338,9186,2944,1612,2584,2480,7172,584,2152,2632,1968,2000,2120,11770,11618,22702,22854,23712,22830,23860,22608,22456,22978,23490,23338
"44",33467,32279,30487,33315,32127,30639,33315,35941,33467,31975,36019,30487,33163,38571,38341,36931,36701,36853,30335,36093,38493,36779,30639,32127,30487,33315,36171,32279,24088,22360,24240,22512,25752,24176,25904,24024,9556,2332,9404,7892,2536,720,872,0,152,440,2640,9906,10058,2792,2484,2384,2232,7740,288,1280,2080,1976,1432,1824,11570,11722,23574,23422,24280,23398,24428,23176,23328,23546,24058,24210
"45",33315,32127,30639,33467,32279,30487,33467,36093,33315,32127,36171,30639,33315,38419,38493,36779,36853,36701,30487,35941,38341,36931,30487,32279,30335,33163,36019,32127,24240,22512,24088,22360,25904,24024,25752,24176,9404,2484,9556,7740,2384,872,720,152,0,288,2792,10058,9906,2640,2332,2536,2080,7892,440,1432,2232,1824,1280,1976,11722,11570,23422,23574,24432,23550,24580,23328,23176,23698,24210,24058
"46",33027,31839,30351,33179,31991,30199,33179,35805,33027,31839,35883,30351,33027,38131,38205,36491,36565,36413,30199,35653,38053,36643,30199,31991,30047,32875,35731,31839,23952,22224,23800,22072,25616,23736,25464,23888,9116,2196,9268,7452,2096,584,432,440,288,0,2760,9770,9618,2608,2044,2248,2048,7604,152,1720,2200,1536,1568,1688,11434,11282,23134,23286,24144,23262,24292,23040,22888,23410,23922,23770
"47",34843,33655,31863,34691,33503,32015,34691,37457,34843,33491,37535,31863,34679,40087,39857,38447,38217,38369,31851,37609,40009,38295,32015,33503,32003,34831,37687,33655,26312,24584,26464,24736,23880,22304,24032,22152,7684,4556,7532,10116,664,2944,3096,2640,2792,2760,0,12130,12282,152,4708,512,712,9964,2608,1616,560,1224,1768,1072,9698,9850,25798,25646,26504,25622,26652,25400,25552,25770,26282,26434
"48",27005,25817,24025,26853,25665,24177,26853,30247,27005,25525,30325,24025,26713,32877,32647,31237,31007,31159,23885,30399,32799,31085,24177,25665,24037,26865,30477,25817,14182,15910,14334,16062,16614,18494,16766,18342,4750,10798,4598,2318,11770,9186,9338,9906,10058,9770,12130,0,152,12282,10950,11618,11818,2166,9618,11186,11666,11306,11338,11154,2432,2584,20734,20582,22162,21280,22310,21058,21210,21428,21940,22092
"49",26853,25665,24177,27005,25817,24025,27005,30399,26853,25677,30477,24177,26865,32725,32799,31085,31159,31007,24037,30247,32647,31237,24025,25817,23885,26713,30325,25665,14334,16062,14182,15910,16766,18342,16614,18494,4598,10950,4750,2166,11618,9338,9186,10058,9906,9618,12282,152,0,12130,10798,11770,11666,2318,9770,11338,11818,11154,11186,11306,2584,2432,20582,20734,22314,21432,22462,21210,21058,21580,22092,21940
"50",34691,33503,32015,34843,33655,31863,34843,37609,34691,33643,37687,32015,34831,39935,40009,38295,38369,38217,32003,37457,39857,38447,31863,33655,31851,34679,37535,33503,26464,24736,26312,24584,24032,22152,23880,22304,7532,4708,7684,9964,512,3096,2944,2792,2640,2608,152,12282,12130,0,4556,664,560,10116,2760,1768,712,1072,1616,1224,9850,9698,25646,25798,26656,25774,26804,25552,25400,25922,26434,26282
"51",32176,30988,29500,32328,31140,29348,32328,34966,32176,31000,35044,29500,32188,37292,37366,35652,35726,35574,29360,34814,37214,35804,29348,31140,29208,32036,34892,30988,25132,23404,24980,23252,27564,25684,27412,25836,11064,152,11216,8632,4044,1764,1612,2484,2332,2044,4708,10950,10798,4556,0,4196,4092,8784,2196,3764,4244,3580,3612,3732,13382,13230,21090,21242,22100,21218,22248,20996,20844,21366,21878,21726
"52",34331,33143,31351,34179,32991,31503,34179,36945,34331,32979,37023,31351,34167,39575,39345,37935,37705,37857,31339,37097,39497,37783,31503,32991,31491,34319,37175,33143,25800,24072,25952,24224,23368,21792,23520,21640,7172,4044,7020,9604,152,2432,2584,2384,2536,2248,512,11618,11770,664,4196,0,1224,9452,2096,1616,1072,712,1768,560,9186,9338,25286,25134,25992,25110,26140,24888,25040,25258,25770,25922
"53",34271,33083,31595,34423,33235,31443,34423,37049,34271,33083,37127,31595,34271,39375,39449,37735,37809,37657,31443,36897,39297,37887,31443,33235,31291,34119,36975,33083,26000,24272,25848,24120,24592,22712,24440,22864,8092,4244,8244,9500,1072,2632,2480,2232,2080,2048,712,11818,11666,560,4092,1224,0,9652,2200,1208,152,512,1056,664,10410,10258,25182,25334,26192,25310,26340,25088,24936,25458,25970,25818
"54",29171,27983,26191,29019,27831,26343,29019,32413,29171,27691,32491,26191,28879,35043,34813,33403,33173,33325,26051,32565,34965,33251,26343,27831,26203,29031,32643,27983,16348,18076,16500,18228,18780,20660,18932,20508,2584,8632,2432,152,9604,7020,7172,7740,7892,7604,9964,2166,2318,10116,8784,9452,9652,0,7452,9020,9500,9140,9172,8988,4598,4750,19290,19138,19996,19114,20144,18892,19044,19262,19774,19926
"55",33179,31991,30199,33027,31839,30351,33027,35653,33179,31687,35731,30199,32875,38283,38053,36643,36413,36565,30047,35805,38205,36491,30351,31839,30199,33027,35883,31991,23800,22072,23952,22224,25464,23888,25616,23736,9268,2044,9116,7604,2248,432,584,288,440,152,2608,9618,9770,2760,2196,2096,2200,7452,0,1568,2048,1688,1720,1536,11282,11434,23286,23134,23992,23110,24140,22888,23040,23258,23770,23922
"56",34211,33023,31231,34059,32871,31383,34059,36685,34211,32719,36763,31231,33907,39315,39085,37675,37445,37597,31079,36837,39237,37523,31383,32871,31231,34059,36915,33023,25368,23640,25520,23792,24984,23408,25136,23256,8788,3612,8636,9172,1768,2000,2152,1280,1432,1720,1616,11186,11338,1768,3764,1616,1208,9020,1568,0,1056,1208,152,1056,10802,10954,24854,24702,25560,24678,25708,24456,24608,24826,25338,25490
"57",34423,33235,31443,34271,33083,31595,34271,36897,34423,32931,36975,31443,34119,39527,39297,37887,37657,37809,31291,37049,39449,37735,31595,33083,31443,34271,37127,33235,25848,24120,26000,24272,24440,22864,24592,22712,8244,4092,8092,9652,1224,2480,2632,2080,2232,2200,560,11666,11818,712,4244,1072,152,9500,2048,1056,0,664,1208,512,10258,10410,25334,25182,26040,25158,26188,24936,25088,25306,25818,25970
"58",33759,32571,31083,33911,32723,30931,33911,36537,33759,32571,36615,31083,33759,38863,38937,37223,37297,37145,30931,36385,38785,37375,30931,32723,30779,33607,36463,32571,25488,23760,25336,23608,24080,22200,23928,22352,7580,3732,7732,8988,560,2120,1968,1976,1824,1536,1224,11306,11154,1072,3580,712,512,9140,1688,1208,664,0,1056,152,9898,9746,24670,24822,25680,24798,25828,24576,24424,24946,25458,25306
"59",34059,32871,31383,34211,33023,31231,34211,36837,34059,32871,36915,31383,34059,39163,39237,37523,37597,37445,31231,36685,39085,37675,31231,33023,31079,33907,36763,32871,25520,23792,25368,23640,25136,23256,24984,23408,8636,3764,8788,9020,1616,2152,2000,1432,1280,1568,1768,11338,11186,1616,3612,1768,1056,9172,1720,152,1208,1056,0,1208,10954,10802,24702,24854,25712,24830,25860,24608,24456,24978,25490,25338
"60",33911,32723,30931,33759,32571,31083,33759,36385,33911,32419,36463,30931,33607,39015,38785,37375,37145,37297,30779,36537,38937,37223,31083,32571,30931,33759,36615,32723,25336,23608,25488,23760,23928,22352,24080,22200,7732,3580,7580,9140,712,1968,2120,1824,1976,1688,1072,11154,11306,1224,3732,560,664,8988,1536,1056,512,152,1208,0,9746,9898,24822,24670,25528,24646,25676,24424,24576,24794,25306,25458
"61",27737,26549,24757,27585,26397,24909,27585,31107,27737,26385,31185,24757,27573,33737,33507,32097,31867,32019,24745,31259,33659,31945,24909,26397,24897,27725,31337,26549,16614,18342,16766,18494,14182,16062,14334,15910,2318,13230,2166,4750,9338,11618,11770,11570,11722,11434,9698,2432,2584,9850,13382,9186,10410,4598,11282,10802,10258,9898,10954,9746,0,152,23166,23014,24594,23712,24742,23490,23642,23860,24372,24524
"62",27585,26397,24909,27737,26549,24757,27737,31259,27585,26537,31337,24909,27725,33585,33659,31945,32019,31867,24897,31107,33507,32097,24757,26549,24745,27573,31185,26397,16766,18494,16614,18342,14334,15910,14182,16062,2166,13382,2318,4598,9186,11770,11618,11722,11570,11282,9850,2584,2432,9698,13230,9338,10258,4750,11434,10954,10410,9746,10802,9898,152,0,23014,23166,24746,23864,24894,23642,23490,24012,24524,24372
"63",17476,18736,21648,17628,18888,21496,17628,29230,17476,18748,29308,21648,17488,25796,25870,28556,28630,28478,21508,29078,25718,28708,21496,18888,21356,17336,29156,18736,23473,21745,23321,21593,25905,24025,25753,24177,21570,21242,21722,19138,25134,22854,22702,23574,23422,23134,25798,20734,20582,25646,21090,25286,25182,19290,23286,24854,25334,24670,24702,24822,23166,23014,0,152,7646,9012,7794,8790,8638,9160,7424,7272
"64",17628,18888,21496,17476,18736,21648,17476,29078,17628,18596,29156,21496,17336,25948,25718,28708,28478,28630,21356,29230,25870,28556,21648,18736,21508,17488,29308,18888,23321,21593,23473,21745,25753,24177,25905,24025,21722,21090,21570,19290,25286,22702,22854,23422,23574,23286,25646,20582,20734,25798,21242,25134,25334,19138,23134,24702,25182,24822,24854,24670,23014,23166,152,0,7494,8860,7642,8638,8790,9008,7272,7424
"65",14340,15600,18208,14188,15448,18360,14188,25790,14340,15308,25868,18208,14048,22660,22430,25420,25190,25342,18068,25942,22582,25268,18360,15448,18220,14200,26020,15600,26440,24712,26592,24864,28872,27296,29024,27144,22580,21948,22428,20148,26144,23560,23712,24280,24432,24144,26504,22162,22314,26656,22100,25992,26192,19996,23992,25560,26040,25680,25712,25528,24594,24746,7646,7494,0,1422,148,1644,1796,1570,222,374
"66",14418,15678,18286,14266,15526,18438,14266,25868,14418,15386,25946,18286,14126,22738,22508,25498,25268,25420,18146,26020,22660,25346,18438,15526,18298,14278,26098,15678,25558,23830,25710,23982,27990,26414,28142,26262,21698,21066,21546,19266,25262,22678,22830,23398,23550,23262,25622,21280,21432,25774,21218,25110,25310,19114,23110,24678,25158,24798,24830,24646,23712,23864,9012,8860,1422,0,1570,222,374,148,1644,1796
"67",14488,15748,18356,14336,15596,18508,14336,25938,14488,15456,26016,18356,14196,22808,22578,25568,25338,25490,18216,26090,22730,25416,18508,15596,18368,14348,26168,15748,26588,24860,26740,25012,29020,27444,29172,27292,22728,22096,22576,20296,26292,23708,23860,24428,24580,24292,26652,22310,22462,26804,22248,26140,26340,20144,24140,25708,26188,25828,25860,25676,24742,24894,7794,7642,148,1570,0,1792,1944,1422,370,522
"68",14196,15456,18064,14044,15304,18216,14044,25646,14196,15164,25724,18064,13904,22516,22286,25276,25046,25198,17924,25798,22438,25124,18216,15304,18076,14056,25876,15456,25336,23608,25488,23760,27768,26192,27920,26040,21476,20844,21324,19044,25040,22456,22608,23176,23328,23040,25400,21058,21210,25552,20996,24888,25088,18892,22888,24456,24936,24576,24608,24424,23490,23642,8790,8638,1644,222,1792,0,152,370,1422,1574
"69",14044,15304,18216,14196,15456,18064,14196,25798,14044,15316,25876,18216,14056,22364,22438,25124,25198,25046,18076,25646,22286,25276,18064,15456,17924,13904,25724,15304,25488,23760,25336,23608,27920,26040,27768,26192,21324,20996,21476,18892,24888,22608,22456,23328,23176,22888,25552,21210,21058,25400,20844,25040,24936,19044,23040,24608,25088,24424,24456,24576,23642,23490,8638,8790,1796,374,1944,152,0,522,1574,1422
"70",14566,15826,18434,14414,15674,18586,14414,26016,14566,15534,26094,18434,14274,22886,22656,25646,25416,25568,18294,26168,22808,25494,18586,15674,18446,14426,26246,15826,25706,23978,25858,24130,28138,26562,28290,26410,21846,21214,21694,19414,25410,22826,22978,23546,23698,23410,25770,21428,21580,25922,21366,25258,25458,19262,23258,24826,25306,24946,24978,24794,23860,24012,9160,9008,1570,148,1422,370,522,0,1792,1944
"71",14118,15378,17986,13966,15226,18138,13966,25568,14118,15086,25646,17986,13826,22438,22208,25198,24968,25120,17846,25720,22360,25046,18138,15226,17998,13978,25798,15378,26218,24490,26370,24642,28650,27074,28802,26922,22358,21726,22206,19926,25922,23338,23490,24058,24210,23922,26282,21940,22092,26434,21878,25770,25970,19774,23770,25338,25818,25458,25490,25306,24372,24524,7424,7272,222,1644,370,1422,1574,1792,0,152
"72",13966,15226,18138,14118,15378,17986,14118,25720,13966,15238,25798,18138,13978,22286,22360,25046,25120,24968,17998,25568,22208,25198,17986,15378,17846,13826,25646,15226,26370,24642,26218,24490,28802,26922,28650,27074,22206,21878,22358,19774,25770,23490,23338,24210,24058,23770,26434,22092,21940,26282,21726,25922,25818,19926,23922,25490,25970,25306,25338,25458,24524,24372,7272,7424,374,1796,522,1574,1422,1944,152,0
