"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97"
"47",1186,575,959,1400,779,719,1544,1010,1220,779,1253,1006,1186,1253,1486,1265,1259,1205,1414,1109,1646,1109,1700,1205,1211,1355,965,785,1544,1211,959,1103,965,1103,1646,1690,1588,1432,1618,898,1630,1528,1192,1384,1384,296,0,296,380,366,272,206,198,98,380,198,296,266,366,366,380,90,108,98,188,574,272,198,844,206,90,374,752,380,296,296,296,188,206,206,188,108,198,374,366,580,258,266,758,258,374,296,188,296,496,374,744
"48",995,376,778,1216,598,520,1360,826,1036,598,1054,815,995,1054,1295,1066,1078,1024,1228,910,1462,910,1516,1024,1012,1156,766,586,1360,1012,778,922,766,922,1462,1516,1402,1246,1456,712,1456,1354,1030,1210,1210,108,296,0,296,272,276,366,296,380,168,98,206,296,296,188,188,296,188,366,366,400,296,188,670,272,206,188,566,276,276,258,98,108,258,380,276,296,206,188,380,400,296,296,546,380,296,366,206,168,310,296,566
"49",934,484,700,1276,520,628,1420,886,1096,520,1162,754,934,1162,1234,1174,1000,946,1250,1018,1522,1018,1576,946,1120,1264,874,694,1420,1120,700,844,874,844,1522,1502,1412,1256,1454,722,1442,1340,1028,1196,1196,188,380,296,0,206,380,188,266,366,380,296,90,198,266,374,108,374,380,296,206,386,108,374,656,366,296,366,744,272,188,206,198,296,296,258,296,272,188,198,98,296,374,366,758,206,90,98,198,296,386,258,752
"50",910,461,683,1256,503,605,1400,866,1076,503,1139,730,910,1139,1210,1151,983,929,1228,995,1502,995,1556,929,1097,1241,851,671,1400,1097,683,827,851,827,1502,1516,1402,1246,1456,712,1456,1354,1030,1210,1210,380,366,272,206,0,296,296,276,380,188,258,296,296,276,168,98,276,258,296,206,400,206,168,670,272,366,188,566,296,296,98,188,380,188,380,296,366,366,188,108,310,276,296,566,108,296,206,296,188,400,296,546
"51",1169,628,964,1396,784,772,1540,1006,1216,784,1306,989,1169,1306,1469,1318,1264,1210,1324,1162,1642,1162,1696,1210,1264,1408,1018,838,1540,1264,964,1108,1018,1108,1642,1612,1510,1354,1540,820,1552,1450,1114,1306,1306,276,272,276,380,296,0,366,296,188,108,374,374,188,128,128,380,188,380,258,258,496,272,296,766,296,266,128,506,108,276,366,374,168,366,296,168,380,374,296,296,580,20,20,486,188,296,366,266,276,574,128,506
"52",1109,652,874,1435,694,796,1579,1045,1255,694,1330,929,1109,1330,1409,1342,1174,1120,1414,1186,1681,1186,1735,1120,1288,1432,1042,862,1579,1288,874,1018,1042,1018,1681,1678,1588,1432,1630,898,1618,1516,1204,1372,1372,258,206,366,188,296,366,0,188,206,366,296,272,374,272,380,296,296,206,108,198,562,296,296,832,206,296,374,752,258,90,198,380,366,108,98,198,98,188,374,188,484,380,374,744,296,266,90,380,198,568,266,758
"53",1174,569,959,1403,779,713,1547,1013,1223,779,1247,994,1174,1247,1474,1259,1259,1205,1414,1103,1649,1103,1703,1205,1205,1349,959,779,1547,1205,959,1103,959,1103,1649,1684,1594,1438,1636,904,1624,1522,1210,1378,1378,188,198,296,266,276,296,188,0,296,296,198,188,380,168,276,374,108,198,296,374,568,374,108,838,296,198,296,674,188,272,374,296,296,296,188,380,90,90,380,168,562,276,296,674,276,272,266,296,380,484,188,654
"54",1168,634,946,1384,766,778,1528,994,1204,766,1312,988,1168,1312,1468,1324,1246,1192,1316,1168,1630,1168,1684,1192,1270,1414,1024,844,1528,1270,946,1090,1024,1090,1630,1592,1490,1334,1520,800,1532,1430,1094,1286,1286,380,98,380,366,380,188,206,296,0,296,296,366,168,296,296,366,188,206,98,188,476,258,296,746,108,188,276,654,296,296,296,366,272,206,108,188,206,296,276,380,566,188,168,674,272,276,296,258,296,566,276,674
"55",1061,520,856,1288,676,664,1432,898,1108,676,1198,881,1061,1198,1361,1210,1156,1102,1216,1054,1534,1054,1588,1102,1156,1300,910,730,1432,1156,856,1000,910,1000,1534,1516,1402,1246,1456,712,1456,1354,1030,1210,1210,276,380,168,380,188,108,366,296,296,0,266,374,296,128,20,272,296,272,366,366,400,380,188,670,188,374,20,398,108,276,258,266,276,258,296,276,380,374,188,296,484,128,128,378,296,296,366,374,168,478,128,398
"56",1000,383,779,1217,599,527,1361,827,1037,599,1061,820,1000,1061,1300,1073,1079,1025,1234,917,1463,917,1517,1025,1019,1163,773,593,1361,1019,779,923,773,923,1463,1516,1402,1246,1456,712,1456,1354,1030,1210,1210,206,198,98,296,258,374,296,198,296,266,0,206,296,366,258,188,198,90,296,380,400,296,90,670,188,108,272,650,374,374,272,98,206,188,296,374,198,108,188,366,400,366,380,644,366,296,380,206,266,310,380,636
"57",1018,400,790,1237,610,544,1381,847,1057,610,1078,838,1018,1078,1318,1090,1090,1036,1250,934,1483,934,1537,1036,1036,1180,790,610,1381,1036,790,934,790,934,1483,1502,1412,1256,1454,722,1442,1340,1028,1196,1196,98,296,206,90,296,374,272,188,366,374,206,0,198,272,380,198,296,296,380,296,386,198,296,656,366,206,366,744,266,266,296,108,206,380,258,374,188,98,198,188,386,380,366,752,296,90,188,108,374,296,258,758
"58",1012,478,790,1234,610,622,1378,844,1054,610,1156,832,1012,1156,1312,1168,1090,1036,1160,1012,1480,1012,1534,1036,1114,1258,868,688,1378,1114,790,934,868,934,1480,1424,1322,1166,1352,632,1364,1262,926,1118,1118,296,266,296,198,296,188,374,380,168,296,296,198,0,296,296,198,272,374,266,188,308,90,380,578,276,188,276,654,296,380,296,198,188,374,276,272,374,296,108,296,398,188,168,674,188,108,296,90,380,398,276,674
"59",1162,635,959,1400,779,779,1544,1010,1220,779,1313,982,1162,1313,1462,1325,1259,1205,1324,1169,1646,1169,1700,1205,1271,1415,1025,845,1544,1271,959,1103,1025,1103,1646,1600,1510,1354,1552,820,1540,1438,1126,1294,1294,188,366,296,266,276,128,272,168,296,128,366,272,296,0,108,374,276,366,380,374,484,374,276,754,296,366,128,506,20,188,374,380,296,380,188,296,258,258,296,168,562,108,128,506,276,188,266,380,296,568,20,486
"60",1054,527,851,1292,671,671,1436,902,1112,671,1205,874,1054,1205,1354,1217,1151,1097,1216,1061,1538,1061,1592,1097,1163,1307,917,737,1436,1163,851,995,917,995,1538,1516,1402,1246,1456,712,1456,1354,1030,1210,1210,296,366,188,374,168,128,380,276,296,20,258,380,296,108,0,266,276,258,380,374,400,374,168,670,188,366,20,398,128,296,266,272,296,272,296,296,366,366,188,276,478,108,128,398,276,296,374,380,188,484,128,378
"61",826,376,592,1168,412,520,1312,778,988,412,1054,646,826,1054,1126,1066,892,838,1142,910,1414,910,1468,838,1012,1156,766,586,1312,1012,592,736,766,736,1414,1418,1304,1148,1358,614,1358,1256,932,1112,1112,296,380,188,108,98,380,296,374,366,272,188,198,198,374,266,0,374,272,296,206,302,108,266,572,258,296,258,636,380,296,98,90,296,188,366,296,380,296,90,206,212,374,366,650,206,198,206,198,188,302,366,644
"62",1174,569,959,1403,779,713,1547,1013,1223,779,1247,994,1174,1247,1474,1259,1259,1205,1414,1103,1649,1103,1703,1205,1205,1349,959,779,1547,1205,959,1103,959,1103,1649,1696,1594,1438,1624,904,1636,1534,1198,1390,1390,296,90,296,374,276,188,296,108,188,296,198,296,272,276,276,374,0,198,188,266,580,266,108,850,296,90,296,674,296,380,374,296,188,296,296,272,198,198,380,276,574,168,188,674,168,380,374,188,380,496,296,654
"63",1078,467,851,1292,671,611,1436,902,1112,671,1145,898,1078,1145,1378,1157,1151,1097,1306,1001,1538,1001,1592,1097,1103,1247,857,677,1436,1103,851,995,857,995,1538,1594,1480,1324,1534,790,1534,1432,1108,1288,1288,296,108,188,380,258,380,206,198,206,272,90,296,374,366,258,272,198,0,206,296,478,380,90,748,98,198,266,644,380,296,188,188,296,98,206,296,108,198,266,366,484,366,374,650,366,374,296,296,188,400,374,636
"64",1109,652,874,1435,694,796,1579,1045,1255,694,1330,929,1109,1330,1409,1342,1174,1120,1414,1186,1681,1186,1735,1120,1288,1432,1042,862,1579,1288,874,1018,1042,1018,1681,1690,1588,1432,1618,898,1630,1528,1192,1384,1384,366,98,366,296,296,258,108,296,98,366,296,380,266,380,380,296,188,206,0,90,574,188,296,844,206,188,374,752,366,198,198,380,258,108,206,90,206,296,374,296,496,272,266,744,188,374,198,272,198,580,374,758
"65",1025,574,784,1363,604,718,1507,973,1183,604,1252,845,1025,1252,1325,1264,1084,1030,1342,1108,1609,1108,1663,1030,1210,1354,964,784,1507,1210,784,928,964,928,1609,1612,1510,1354,1540,820,1552,1450,1114,1306,1306,366,188,366,206,206,258,198,374,188,366,380,296,188,374,374,206,266,296,90,0,496,98,374,766,296,272,380,758,366,198,108,296,258,198,296,90,296,380,296,206,406,266,272,744,98,296,108,188,198,496,380,752
"66",908,374,686,1130,506,518,1274,740,950,506,1052,728,908,1052,1208,1064,986,932,1056,908,1376,908,1430,932,1010,1154,764,584,1274,1010,686,830,764,830,1376,1116,1218,1062,1164,528,1056,954,738,810,810,484,574,400,386,400,496,562,568,476,400,400,386,308,484,400,302,580,478,574,496,0,398,484,270,380,496,380,758,484,568,400,302,496,478,464,580,562,484,212,484,90,496,476,778,496,296,484,398,484,90,464,778
"67",934,484,700,1276,520,628,1420,886,1096,520,1162,754,934,1162,1234,1174,1000,946,1250,1018,1522,1018,1576,946,1120,1264,874,694,1420,1120,700,844,874,844,1522,1514,1412,1256,1442,722,1454,1352,1016,1208,1208,296,272,296,108,206,272,296,374,258,380,296,198,90,374,374,108,266,380,188,98,398,0,374,668,366,188,366,744,380,296,206,198,188,296,366,188,380,296,198,206,308,266,258,758,98,198,206,90,296,398,366,752
"68",1066,461,851,1295,671,605,1439,905,1115,671,1139,886,1066,1139,1366,1151,1151,1097,1306,995,1541,995,1595,1097,1097,1241,851,671,1439,1097,851,995,851,995,1541,1600,1486,1330,1540,796,1540,1438,1114,1294,1294,296,198,188,374,168,296,296,108,296,188,90,296,380,276,168,266,108,90,296,374,484,374,0,754,188,198,188,566,296,380,266,188,296,188,296,380,198,198,272,276,478,276,296,566,276,380,374,296,272,400,296,546
"69",1142,644,956,1112,776,752,1256,722,932,776,1286,962,1142,1286,1442,1334,1256,1202,1290,1178,1358,1178,1412,1202,1280,1388,1034,854,1256,1280,956,1100,1034,1100,1358,846,948,792,894,258,786,684,468,540,540,754,844,670,656,670,766,832,838,746,670,670,656,578,754,670,572,850,748,844,766,270,668,754,0,650,766,650,524,754,838,670,572,766,748,734,850,832,754,482,754,360,766,746,544,766,566,754,668,754,360,734,544
"70",1060,526,838,1276,658,670,1420,886,1096,658,1204,880,1060,1204,1360,1216,1138,1084,1208,1060,1522,1060,1576,1084,1162,1306,916,736,1420,1162,838,982,916,982,1522,1496,1382,1226,1436,692,1436,1334,1010,1190,1190,380,206,272,366,272,296,206,296,108,188,188,366,276,296,188,258,296,98,206,296,380,366,188,650,0,296,168,546,296,296,188,258,380,98,108,296,206,296,168,380,470,296,276,566,380,276,296,366,188,470,276,566
"71",1108,491,887,1325,707,635,1469,935,1145,707,1169,928,1108,1169,1408,1181,1187,1133,1342,1025,1571,1025,1625,1133,1127,1271,881,701,1469,1127,887,1031,881,1031,1571,1612,1510,1354,1540,820,1552,1450,1114,1306,1306,206,90,206,296,366,266,296,198,188,374,108,206,188,366,366,296,90,198,188,272,496,188,198,766,296,0,380,758,374,374,380,206,98,296,296,266,198,108,296,366,496,258,272,752,258,296,380,98,374,406,380,744
"72",1048,514,844,1276,664,658,1420,886,1096,664,1192,868,1048,1192,1348,1204,1144,1090,1196,1048,1522,1048,1576,1090,1150,1294,904,724,1420,1150,844,988,904,988,1522,1496,1382,1226,1436,692,1436,1334,1010,1190,1190,296,374,188,366,188,128,374,296,276,20,272,366,276,128,20,258,296,266,374,380,380,366,188,650,168,380,0,378,128,296,272,258,296,266,276,296,374,380,168,296,470,128,108,398,296,276,380,366,188,470,108,398
"73",1372,892,1222,1366,1042,982,1510,976,1186,1042,1516,1192,1372,1516,1672,1582,1522,1468,1520,1426,1612,1426,1666,1468,1528,1618,1282,1102,1510,1528,1222,1366,1282,1366,1612,1370,1256,1100,1310,566,1310,1208,884,1064,1064,674,752,566,744,566,506,752,674,654,398,650,744,654,506,398,636,674,644,752,758,758,744,566,524,546,758,378,0,506,674,650,636,674,644,654,674,752,758,546,674,848,506,486,20,674,654,758,744,566,848,486,20
"74",1169,628,964,1396,784,772,1540,1006,1216,784,1306,989,1169,1306,1469,1318,1264,1210,1324,1162,1642,1162,1696,1210,1264,1408,1018,838,1540,1264,964,1108,1018,1108,1642,1600,1510,1354,1552,820,1540,1438,1126,1294,1294,168,380,276,272,296,108,258,188,296,108,374,266,296,20,128,380,296,380,366,366,484,380,296,754,296,374,128,506,0,168,366,374,276,366,188,276,272,266,296,188,568,128,128,486,296,188,258,374,276,562,20,506
"75",1103,640,874,1435,694,784,1579,1045,1255,694,1318,923,1103,1318,1403,1330,1174,1120,1414,1174,1681,1174,1735,1120,1276,1420,1030,850,1579,1276,874,1018,1030,1018,1681,1684,1594,1438,1636,904,1624,1522,1210,1378,1378,168,296,276,188,296,276,90,272,296,276,374,266,380,188,296,296,380,296,198,198,568,296,380,838,296,374,296,674,168,0,198,374,276,198,188,108,188,266,380,188,484,296,296,654,296,272,90,374,108,562,188,674
"76",917,466,676,1255,496,610,1399,865,1075,496,1144,737,917,1144,1217,1156,976,922,1234,1000,1501,1000,1555,922,1102,1246,856,676,1399,1102,676,820,856,820,1501,1516,1402,1246,1456,712,1456,1354,1030,1210,1210,366,296,258,206,98,366,198,374,296,258,272,296,296,374,266,98,374,188,198,108,400,206,266,670,188,380,272,650,366,198,0,188,366,90,296,198,296,380,188,206,310,374,380,636,206,296,108,296,90,400,380,644
"77",910,292,682,1129,502,436,1273,739,949,502,970,730,910,970,1210,982,982,928,1142,826,1375,826,1429,928,928,1072,682,502,1273,928,682,826,682,826,1375,1418,1304,1148,1358,614,1358,1256,932,1112,1112,206,296,98,198,188,374,380,296,366,266,98,108,198,380,272,90,296,188,380,296,302,198,188,572,258,206,258,636,374,374,188,0,206,272,366,374,296,206,90,296,302,380,366,644,296,198,296,108,266,212,366,650
"78",1103,484,886,1324,706,628,1468,934,1144,706,1162,923,1103,1162,1403,1174,1186,1132,1336,1018,1570,1018,1624,1132,1120,1264,874,694,1468,1120,886,1030,874,1030,1570,1612,1510,1354,1540,820,1552,1450,1114,1306,1306,108,188,108,296,380,168,366,296,272,276,206,206,188,296,296,296,188,296,258,258,496,188,296,766,380,98,296,674,276,276,366,206,0,366,380,168,296,206,296,380,496,188,188,654,272,296,366,98,276,406,296,674
"79",1001,544,766,1327,586,688,1471,937,1147,586,1222,821,1001,1222,1301,1234,1066,1012,1306,1078,1573,1078,1627,1012,1180,1324,934,754,1471,1180,766,910,934,910,1573,1594,1480,1324,1534,790,1534,1432,1108,1288,1288,366,206,258,296,188,366,108,296,206,258,188,380,374,380,272,188,296,98,108,198,478,296,188,748,98,296,266,644,366,198,90,272,366,0,206,198,206,296,266,296,400,380,374,636,296,374,198,380,90,484,374,650
"80",1168,634,946,1384,766,778,1528,994,1204,766,1312,988,1168,1312,1468,1324,1246,1192,1316,1168,1630,1168,1684,1192,1270,1414,1024,844,1528,1270,946,1090,1024,1090,1630,1580,1490,1334,1532,800,1520,1418,1106,1274,1274,272,206,380,258,380,296,98,188,108,296,296,258,276,188,296,366,296,206,206,296,464,366,296,734,108,296,276,654,188,188,296,366,380,206,0,296,98,188,276,272,554,296,276,674,380,168,188,366,296,554,168,674
"81",1103,640,874,1435,694,784,1579,1045,1255,694,1318,923,1103,1318,1403,1330,1174,1120,1414,1174,1681,1174,1735,1120,1276,1420,1030,850,1579,1276,874,1018,1030,1018,1681,1696,1594,1438,1624,904,1636,1534,1198,1390,1390,276,188,276,296,296,168,198,380,188,276,374,374,272,296,296,296,272,296,90,90,580,188,380,850,296,266,296,674,276,108,198,374,168,198,296,0,296,374,380,296,496,188,188,654,188,380,198,266,108,574,296,674
"82",1186,575,959,1400,779,719,1544,1010,1220,779,1253,1006,1186,1253,1486,1265,1259,1205,1414,1109,1646,1109,1700,1205,1211,1355,965,785,1544,1211,959,1103,965,1103,1646,1678,1588,1432,1630,898,1618,1516,1204,1372,1372,188,108,296,272,366,380,98,90,206,380,198,188,374,258,366,380,198,108,206,296,562,380,198,832,206,198,374,752,272,188,296,296,296,206,98,296,0,90,374,258,568,366,374,758,366,266,188,296,296,484,266,744
"83",1108,491,887,1325,707,635,1469,935,1145,707,1169,928,1108,1169,1408,1181,1187,1133,1342,1025,1571,1025,1625,1133,1127,1271,881,701,1469,1127,887,1031,881,1031,1571,1600,1510,1354,1552,820,1540,1438,1126,1294,1294,98,198,206,188,366,374,188,90,296,374,108,98,296,258,366,296,198,198,296,380,484,296,198,754,296,108,380,758,266,266,380,206,206,296,188,374,90,0,296,258,484,366,380,752,366,188,272,206,374,394,272,744
"84",904,370,682,1126,502,514,1270,736,946,502,1048,724,904,1048,1204,1060,982,928,1052,904,1372,904,1426,928,1006,1150,760,580,1270,1006,682,826,760,826,1372,1328,1214,1058,1268,524,1268,1166,842,1022,1022,296,374,188,198,188,296,374,380,276,188,188,198,108,296,188,90,380,266,374,296,212,198,272,482,168,296,168,546,296,380,188,90,296,266,276,380,374,296,0,296,302,296,276,566,296,108,296,198,272,302,276,566
"85",1018,569,791,1364,611,713,1508,974,1184,611,1247,838,1018,1247,1318,1259,1091,1037,1336,1103,1610,1103,1664,1037,1205,1349,959,779,1508,1205,791,935,959,935,1610,1600,1510,1354,1552,820,1540,1438,1126,1294,1294,272,366,380,98,108,296,188,168,380,296,366,188,296,168,276,206,276,366,296,206,484,206,276,754,380,366,296,674,188,188,206,296,380,296,272,296,258,258,296,0,394,276,296,674,108,188,98,296,296,484,188,654
"86",830,380,596,1172,416,524,1316,782,992,416,1058,650,830,1058,1130,1070,896,842,1146,914,1418,914,1472,842,1016,1160,770,590,1316,1016,596,740,770,740,1418,1206,1308,1152,1254,618,1146,1044,828,900,900,484,580,400,296,310,580,484,562,566,484,400,386,398,562,478,212,574,484,496,406,90,308,478,360,470,496,470,848,568,484,310,302,496,400,554,496,568,484,302,394,0,574,566,862,406,386,394,398,400,90,554,856
"87",1162,635,959,1400,779,779,1544,1010,1220,779,1313,982,1162,1313,1462,1325,1259,1205,1324,1169,1646,1169,1700,1205,1271,1415,1025,845,1544,1271,959,1103,1025,1103,1646,1612,1510,1354,1540,820,1552,1450,1114,1306,1306,296,258,296,374,276,20,380,276,188,128,366,380,188,108,108,374,168,366,272,266,496,266,276,766,296,258,128,506,128,296,374,380,188,380,296,188,366,366,296,276,574,0,20,506,168,296,374,272,296,580,128,486
"88",1156,622,952,1384,772,766,1528,994,1204,772,1300,976,1156,1300,1456,1312,1252,1198,1304,1156,1630,1156,1684,1198,1258,1402,1012,832,1528,1258,952,1096,1012,1096,1630,1592,1490,1334,1520,800,1532,1430,1094,1286,1286,296,266,296,366,296,20,374,296,168,128,380,366,168,128,128,366,188,374,266,272,476,258,296,746,276,272,108,486,128,296,380,366,188,374,276,188,374,380,276,296,566,20,0,506,188,276,380,258,296,566,108,506
"89",1385,898,1234,1378,1054,988,1522,988,1198,1054,1522,1205,1385,1522,1685,1588,1534,1480,1540,1432,1624,1432,1678,1480,1534,1624,1288,1108,1522,1534,1234,1378,1288,1378,1624,1390,1276,1120,1330,586,1330,1228,904,1084,1084,654,758,546,758,566,486,744,674,674,378,644,752,674,506,398,650,674,650,744,744,778,758,566,544,566,752,398,20,486,654,636,644,654,636,674,654,758,752,566,674,862,506,506,0,674,674,744,752,546,856,506,20
"90",1018,569,791,1364,611,713,1508,974,1184,611,1247,838,1018,1247,1318,1259,1091,1037,1336,1103,1610,1103,1664,1037,1205,1349,959,779,1508,1205,791,935,959,935,1610,1612,1510,1354,1540,820,1552,1450,1114,1306,1306,380,258,380,206,108,188,296,276,272,296,366,296,188,276,276,206,168,366,188,98,496,98,276,766,380,258,296,674,296,296,206,296,272,296,380,188,366,366,296,108,406,168,188,674,0,296,206,188,296,496,296,654
"91",1012,478,790,1234,610,622,1378,844,1054,610,1156,832,1012,1156,1312,1168,1090,1036,1160,1012,1480,1012,1534,1036,1114,1258,868,688,1378,1114,790,934,868,934,1480,1412,1322,1166,1364,632,1352,1250,938,1106,1106,188,374,296,90,296,296,266,272,276,296,296,90,108,188,296,198,380,374,374,296,296,198,380,566,276,296,276,654,188,272,296,198,296,374,168,380,266,188,108,188,386,296,276,674,296,0,188,198,380,386,168,674
"92",1025,574,784,1363,604,718,1507,973,1183,604,1252,845,1025,1252,1325,1264,1084,1030,1342,1108,1609,1108,1663,1030,1210,1354,964,784,1507,1210,784,928,964,928,1609,1600,1510,1354,1552,820,1540,1438,1126,1294,1294,258,296,366,98,206,366,90,266,296,366,380,188,296,266,374,206,374,296,198,108,484,206,374,754,296,380,380,758,258,90,108,296,366,198,188,198,188,272,296,98,394,374,380,744,206,188,0,296,198,484,272,752
"93",1018,400,790,1237,610,544,1381,847,1057,610,1078,838,1018,1078,1318,1090,1090,1036,1250,934,1483,934,1537,1036,1036,1180,790,610,1381,1036,790,934,790,934,1483,1514,1412,1256,1442,722,1454,1352,1016,1208,1208,206,188,206,198,296,266,380,296,258,374,206,108,90,380,380,198,188,296,272,188,398,90,296,668,366,98,366,744,374,374,296,108,98,380,366,266,296,206,198,296,398,272,258,752,188,198,296,0,374,308,366,758
"94",995,532,766,1327,586,676,1471,937,1147,586,1210,815,995,1210,1295,1222,1066,1012,1306,1066,1573,1066,1627,1012,1168,1312,922,742,1471,1168,766,910,922,910,1573,1600,1486,1330,1540,796,1540,1438,1114,1294,1294,276,296,168,296,188,276,198,380,296,168,266,374,380,296,188,188,380,188,198,198,484,296,272,754,188,374,188,566,276,108,90,266,276,90,296,108,296,374,272,296,400,296,296,546,296,380,198,374,0,478,296,566
"95",914,296,686,1133,506,440,1277,743,953,506,974,734,914,974,1214,986,986,932,1146,830,1379,830,1433,932,932,1076,686,506,1277,932,686,830,686,830,1379,1206,1308,1152,1254,618,1146,1044,828,900,900,394,496,310,386,400,574,568,484,566,478,310,296,398,568,484,302,496,400,580,496,90,398,400,360,470,406,470,848,562,562,400,212,406,484,554,574,484,394,302,484,90,580,566,856,496,386,484,308,478,0,554,862
"96",1156,622,952,1384,772,766,1528,994,1204,772,1300,976,1156,1300,1456,1312,1252,1198,1304,1156,1630,1156,1684,1198,1258,1402,1012,832,1528,1258,952,1096,1012,1096,1630,1580,1490,1334,1532,800,1520,1418,1106,1274,1274,188,374,296,258,296,128,266,188,276,128,380,258,276,20,128,366,296,374,374,380,464,366,296,734,276,380,108,486,20,188,380,366,296,374,168,296,266,272,276,188,554,128,108,506,296,168,272,366,296,554,0,506
"97",1378,905,1229,1382,1049,995,1526,992,1202,1049,1529,1198,1378,1529,1678,1595,1529,1475,1540,1439,1628,1439,1682,1475,1541,1631,1295,1115,1526,1541,1229,1373,1295,1373,1628,1390,1276,1120,1330,586,1330,1228,904,1084,1084,674,744,566,752,546,506,758,654,674,398,636,758,674,486,378,644,654,636,758,752,778,752,546,544,566,744,398,20,506,674,644,650,674,650,674,674,744,744,566,654,856,486,506,20,654,674,752,758,566,862,506,0
