"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135"
"51",31834,32294,28144,28486,32176,28368,32058,22768,26800,28544,22992,26682,31834,32294,26458,32176,23110,28144,22932,28026,28486,26622,28202,32058,32116,35502,34588,35104,31952,26740,31718,35328,21726,26566,32002,34932,35160,35560,35452,1312,3044,2984,3044,2578,1744,4318,1516,4360,3374,1840,0,3338,5906,1430,2636,1820,1546,2594,2378,1372,2872,2212,5046,5222,2644,1934,1984,2518,4634,3914,2176,2678,2072,1262,2378,5222,2048,1942,2672,2048,1486,2264,3800,2438,1994,2584,2732,1840,3062,4880,2984,3374,1262,1664,3104,3704,3470,1718,1642,4258,2966,3704,3434,3764,4726,4786,3808,3044,5576,2342,838,2366,1456,3748,4838,5048,4838,4012,2152,4456,990,3808,2176,720,1646,814,2288,1692,2294,1706,1958,1202,1646,1552,2072
"52",32264,32724,28514,28916,32546,28798,32428,23138,27170,29034,23422,27052,32264,32724,26828,32546,23540,28574,23422,28396,28856,27112,28692,32428,32606,35932,35036,35492,32382,27230,32226,35776,22174,27074,32390,35422,35608,36050,35882,3908,1264,1264,1204,2990,2156,5101,2299,3322,1064,2818,3338,0,4196,4014,1086,3796,4082,3402,3294,3848,1786,1126,3796,4410,3114,4050,3174,3050,5046,4446,3019,2237,3086,3885,3294,4410,3300,4200,2090,4284,4082,3120,4212,3642,3910,3174,3026,2818,3020,4319,1264,1064,3945,3916,1994,2054,2610,4290,3902,5161,2094,1406,1004,1406,4668,5316,4962,2054,3206,2290,4104,3605,2359,5022,5086,4236,5298,5214,1186,4266,3992,5022,2959,3998,4253,3325,2766,2966,3065,4253,2712,4157,3269,4206,3026
"53",30576,31036,26946,27228,30978,27110,30860,21570,25602,27406,21734,25484,30576,31036,25260,30978,21852,26886,21794,26828,27288,25484,27064,30860,30978,34244,33330,33906,30694,25602,30580,34070,20468,25428,30804,33794,33902,34422,34194,5486,5340,5400,5400,4628,4784,2455,4927,3114,3742,4456,5906,4196,0,5604,5162,5538,5600,5810,5972,5486,3424,3754,3090,2254,3322,5248,4252,4628,4236,4566,4537,4365,4164,5747,5422,2804,5978,4288,4218,5422,5660,5188,4392,5930,5772,3322,3234,4456,3228,2773,5400,3192,5687,5778,3192,2202,4898,5428,5480,2455,4712,3754,3742,3694,2732,1120,4152,3192,990,6366,5634,5893,4927,4152,2544,2080,2544,2460,3754,2170,5570,4092,4597,5516,5391,5953,4508,4544,4715,5331,4574,5747,5947,4354,4224
"54",30864,31324,27174,27516,31206,27398,31088,21798,25830,27574,22022,25712,30864,31324,25488,31206,22140,27174,21962,27056,27516,25652,27232,31088,31146,34532,33850,34366,30982,25770,30980,34590,20988,25828,31264,33962,34422,34590,34482,778,3158,3098,3158,2044,1870,4004,2522,5778,3732,1868,1430,4014,5604,0,3312,1286,1012,1730,2174,838,2900,2900,5074,4688,3084,740,2094,1324,4100,4040,2522,3024,1440,1608,1844,5018,1844,2382,2700,854,292,1730,3926,1574,1460,3024,2430,1208,2760,5556,3098,3402,1608,1130,2472,3402,2606,524,448,3944,2762,3402,3792,3462,5166,5226,4578,2412,5604,2456,712,2382,2462,3858,4304,4514,3408,3886,2840,5226,1760,3918,1862,830,1332,1820,2316,1802,1744,1392,1986,652,2322,1992,1440
"55",33230,33690,29600,29882,33632,29764,33514,24224,28256,30060,24388,28138,33230,33690,27914,33632,24506,29540,24448,29482,29942,28138,29718,33514,33632,36898,36002,36578,33348,28256,33252,36742,23140,28100,33476,36448,36574,37076,36848,3206,2230,2290,2290,4076,3242,6187,3385,4288,2090,2176,2636,1086,5162,3312,0,2710,3320,2436,2268,3206,2872,2212,4762,5436,4200,3084,4140,4076,6132,5472,3985,3263,2324,3243,2268,5436,2598,3114,1064,3258,3380,2034,5298,2880,2944,4200,2384,2176,2054,5405,2290,2090,3183,3274,3080,3080,3576,3588,2876,6187,3060,2432,2090,2372,5694,6282,6048,3080,4172,1204,3342,2519,3385,6048,6052,5262,6264,6180,2212,5352,2966,5988,4045,3236,3227,2359,1680,3992,4151,3167,2070,3455,2567,3504,2384
"56",31690,32150,28060,28342,32092,28224,31974,22684,26716,28520,22848,26598,31690,32150,26374,32092,22966,28000,22908,27942,28402,26598,28178,31974,32092,35358,34444,35020,31808,26716,31694,35184,21582,26542,31918,34908,35016,35536,35308,508,2880,2940,2940,1378,1864,4658,2516,5500,3456,1538,1820,3796,5538,1286,2710,0,622,1400,1574,508,2234,2894,4112,5072,3078,1070,2688,2038,3434,4094,1796,3408,2370,1042,1904,4742,1904,1992,2760,1244,1342,1670,3920,1844,234,3078,2760,2198,2430,5220,2940,3786,982,564,3126,3456,2540,1574,838,4658,2366,3456,3456,3396,5220,5160,3912,3126,5868,1854,1878,1992,2516,4572,3342,4898,4238,4716,2894,5550,830,4512,2516,1760,1722,1490,1030,2516,2634,1662,1420,1938,2382,2382,2430
"57",31752,32041,28122,28233,31983,28115,31694,22746,26436,28240,22568,26489,31752,31870,26436,31812,22686,28062,22799,28004,28122,26318,28240,31865,31983,35249,34164,35082,31870,26607,31756,34904,21302,26433,31809,34970,34736,35256,35028,234,2992,2878,2878,1266,1926,4720,2578,5786,3518,1264,1546,4082,5600,1012,3320,622,0,1786,1786,234,2296,2956,4410,4786,3140,1456,2750,1752,3322,3808,1858,3470,2096,1004,2116,4630,1456,2378,3146,1282,720,2056,3982,1222,682,3140,2486,1924,2816,5282,3052,3848,944,352,3188,3518,2254,1126,1224,4720,2428,3518,3518,3458,5282,5222,3974,3188,5930,2116,1604,2378,2578,4634,3466,4960,4126,4778,2956,5612,1216,4574,2578,1486,2108,1876,1652,2578,2696,2048,1382,1664,2108,2108,2156
"58",31962,32422,28212,28614,32244,28496,32126,22836,26868,28732,23120,26750,31962,32422,26526,32244,23238,28272,23120,28094,28554,26810,28390,32126,32304,35630,34716,35172,32080,26928,31906,35456,21854,26754,32070,35120,35288,35748,35580,1612,2606,2606,2546,2422,2578,5042,3230,5226,2458,2582,2594,3402,5810,1730,2436,1400,1786,0,576,1552,3278,3608,5512,4294,3230,1222,2960,2482,4478,4868,2960,2630,2642,2322,1126,3744,906,2264,1982,1456,1786,952,4634,564,1514,3290,2912,2582,2582,4162,2606,3008,2382,1844,3278,3668,1260,1786,1282,5102,1428,2116,2398,2116,3880,5432,4956,3338,5150,1580,2382,712,3290,5016,4742,4120,4742,5220,3668,4712,1934,5016,2900,2264,1934,2204,2430,2960,3018,1934,2700,2382,1384,2594,2582
"59",32454,32572,28764,28764,32454,28646,32507,23388,27249,28993,23441,26960,32454,32743,27078,32625,23559,28764,23210,28646,28935,27071,28822,32336,32394,35780,35037,35724,32572,27018,32338,35777,22175,26844,32280,35552,35609,36009,35901,1726,2090,2204,2264,2308,2482,5606,3134,5058,2230,2816,2378,3294,5972,2174,2268,1574,1786,576,0,1786,3512,3512,5686,3892,3452,1774,3452,2752,4364,4478,3134,2402,3134,2556,550,3168,330,2426,1754,1714,2056,784,4538,906,1400,3392,3134,3146,2804,4054,2030,2780,2556,1730,3830,3770,1602,1870,1726,5546,1260,2572,2290,2632,4336,5594,5190,3770,4982,1238,2886,1228,3074,5460,4568,3892,4898,5724,3452,4604,2048,5520,3464,2768,2366,2108,2604,3404,3582,2426,2934,2826,1156,2696,3134
"60",31638,32098,27888,28290,31920,28172,31802,22512,26544,28408,22796,26426,31638,32098,26202,31920,22914,27948,22796,27770,28230,26486,28066,31802,31980,35306,34392,34848,31756,26604,31582,35132,21530,26430,31746,34796,34964,35424,35256,60,3052,3052,2992,1206,1692,4486,2344,5672,3344,1030,1372,3848,5486,838,3206,508,234,1552,1786,0,2062,2722,4296,4960,2906,1222,2636,1926,3262,3982,1744,3296,1982,770,2116,4630,1456,2264,2972,1456,894,1942,3748,1456,622,2966,2252,1690,2582,5048,3052,3674,830,292,2954,3344,2488,1126,1050,4546,2314,3344,3284,3344,5108,5108,3740,3014,5816,2350,1490,2264,2404,4460,3526,4786,4186,4664,2782,5378,1042,4460,2344,1372,1934,1642,1538,2404,2462,1934,1148,1490,1934,1934,1922
"61",31180,31640,27430,27832,31462,27714,31344,22054,26086,27950,22338,25968,31180,31640,25744,31462,22456,27490,22338,27312,27772,26028,27608,31344,31522,34848,33934,34390,31298,26146,31124,34674,21072,25972,31288,34338,34506,34966,34798,2122,3050,3050,2990,1204,1690,3975,1833,5108,1282,1032,2872,1786,3424,2900,2872,2234,2296,3278,3512,2062,0,660,2234,4958,2342,2948,2072,1924,3260,3980,1233,2785,1984,2323,3842,4628,3518,3428,2638,3182,2956,3668,3746,3518,2348,2402,2254,1692,2248,4537,3050,1612,2383,2354,892,1282,2486,3188,2776,4035,2312,1282,1222,1282,4544,4544,3176,952,3754,4076,2990,3481,1893,3896,3524,4784,4184,4100,720,4814,2206,3896,1833,2872,3151,2859,1204,1840,1951,3151,1150,3043,3487,3434,1924
"62",31180,31640,27430,27832,31462,27714,31344,22054,26086,27950,22338,25968,31180,31640,25744,31462,22456,27490,22338,27312,27772,26028,27608,31344,31522,34848,33934,34390,31298,26146,31124,34674,21072,25972,31288,34338,34506,34966,34798,2782,2390,2390,2330,1864,1030,3975,1173,4448,1282,1692,2212,1126,3754,2900,2212,2894,2956,3608,3512,2722,660,0,2894,4628,2672,2948,2072,1924,3920,3320,1893,2455,1984,2983,3512,4628,3518,3758,2308,3182,2956,3338,3086,3848,3008,2732,2584,1692,2578,4537,2390,1282,3043,3014,892,1612,2816,3188,2776,4035,2312,1612,1222,1612,4874,4874,3836,952,3424,3416,2990,3811,1233,3896,4184,4454,4184,4100,60,4484,2866,3896,1833,2872,3151,2199,1864,1840,1951,3151,1810,3043,3487,3764,1924
"63",30190,30650,26560,26842,30592,26724,30474,21184,25216,27020,21348,25098,30190,30650,24874,30592,21466,26500,21408,26442,26902,25098,26678,30474,30592,33858,32944,33520,30308,25216,30194,33684,20082,25042,30418,33408,33516,34036,33808,4296,4940,5000,5000,3438,3924,3761,4067,4550,3456,3266,5046,3796,3090,5074,4762,4112,4410,5512,5686,4296,2234,2894,0,4684,4576,5182,4186,4098,1382,2042,3347,4959,4098,4321,6016,4354,5692,5542,4812,5356,5130,5782,1868,5632,4346,4576,4488,3926,4482,4323,5000,3786,4261,4352,3126,3456,4600,5362,4950,3761,4426,3456,3456,3396,4270,4210,1298,3126,3420,5966,5104,5595,4067,1958,2954,4510,3850,3766,2894,4600,4380,1898,4067,4986,5325,5093,3082,4014,4185,5265,3148,5217,5661,5608,4158
"64",30236,30525,26546,26717,30407,26599,30118,21170,24860,26604,21052,24913,30236,30354,24860,30236,21170,26546,21163,26428,26546,24682,26604,30289,30347,33733,32648,33506,30354,24971,30120,33388,19786,24797,30233,33334,33220,33620,33512,4900,3380,3146,3206,3928,3598,2108,4250,1890,3896,5990,5222,4410,2254,4688,5436,5072,4786,4294,3892,4960,4958,4628,4684,0,4018,4392,4018,3364,3536,2972,4580,2968,5428,5730,3342,724,3898,5044,4372,4158,4396,3402,3206,4126,5072,3958,5428,5660,5422,1436,3320,3346,5730,5078,4396,4336,3094,4338,4564,2048,2926,4238,3956,4298,1718,1876,4188,4336,1264,4232,5400,4946,4190,3798,1904,174,1574,2226,4568,886,5546,3858,4250,5282,4984,5276,6102,4190,4368,5044,6108,5340,4550,4990,5428
"65",30900,31360,27150,27552,31182,27434,31064,21774,25806,27670,22058,25688,30900,31360,25464,31182,22176,27210,22058,27032,27492,25748,27328,31064,31242,34568,33654,34110,31018,25866,30844,34394,20792,25692,31008,34058,34226,34686,34518,2966,2880,2880,2820,2048,2204,3788,1976,4196,2720,3374,2644,3114,3322,3084,4200,3078,3140,3230,3452,2906,2342,2672,4576,4018,0,2668,1050,2108,4104,4494,1706,1474,3202,2796,2902,4568,3458,1086,3196,2902,3140,2728,4260,3470,3192,60,2152,3374,2146,4106,2880,2170,2856,3198,2110,1180,2438,2908,2960,3848,2252,2732,2660,2732,3754,2202,3278,2170,4312,3906,2432,3062,2036,3338,4368,3844,4368,3542,2732,3132,2308,3338,1646,2314,2500,3002,3546,1282,1764,2500,3492,2856,3056,1092,3142
"66",30740,31200,26990,27392,31022,27274,30904,21614,25646,27510,21898,25528,30740,31200,25304,31022,22016,27050,21898,26872,27332,25588,27168,30904,31082,34408,33494,33950,30858,25706,30684,34234,20632,25532,30848,33898,34066,34526,34358,1282,3254,3254,3194,2092,1918,4052,2570,5874,3656,2252,1934,4050,5248,740,3084,1070,1456,1222,1774,1222,2948,2948,5182,4392,2668,0,1738,1492,4148,4208,2630,2728,1420,1992,1224,4942,2104,1702,2080,234,796,1050,3974,1786,1184,2728,2350,1592,2020,5360,3254,3106,2052,1514,2056,3106,2482,564,292,4112,2626,3338,3596,3338,5102,4870,4626,2116,5248,2228,1392,1934,2630,4026,4412,4218,3752,4230,3008,4810,1604,4026,1910,1274,712,1544,2100,1970,2028,712,2370,1392,2582,2032,1360
"67",29850,30310,26220,26502,30252,26384,30134,20844,24876,26680,21008,24758,29850,30310,24534,30252,21126,26160,21068,26102,26562,24758,26338,30134,30252,33518,32604,33180,29968,24876,29854,33344,19742,24702,30078,33068,33176,33696,33468,2636,2820,2880,2880,1778,1604,2858,1376,4136,2720,3104,1984,3174,4252,2094,4140,2688,2750,2960,3452,2636,2072,2072,4186,4018,1050,1738,0,1118,3834,3834,1316,1474,2152,2526,2902,4568,3458,2016,3196,1912,2150,2668,3660,3080,2922,1050,3202,2444,3196,4166,2880,2170,2466,2928,1180,2170,2048,1918,1970,2858,2192,2402,2720,2342,3424,3132,3008,1180,4252,3846,1382,2672,1376,2348,3978,3844,3318,2492,2072,3192,1978,2288,716,1264,1510,2402,3156,292,834,1450,3222,1866,3056,2082,2212
"68",30120,30409,26430,26601,30291,26483,30002,21054,24744,26488,20936,24797,30120,30238,24744,30120,21054,26430,21047,26312,26430,24566,26488,30173,30231,33617,32532,33390,30238,24855,30004,33272,19670,24681,30117,33218,33104,33504,33396,1866,2020,1786,1846,894,894,3028,1546,4814,2756,2956,2518,3050,4628,1324,4076,2038,1752,2482,2752,1926,1924,1924,4098,3364,2108,1492,1118,0,2950,2716,1546,2048,2528,2696,2422,3868,2758,3134,3452,1258,1032,2482,2950,2314,2038,2048,3518,2296,3512,4580,1960,2426,2696,2044,1496,2426,1282,1438,1200,2968,1786,2426,2816,2486,4190,4250,3602,1436,4628,2872,2036,3134,1486,2882,3154,3538,2494,3146,1864,4250,2512,2942,886,1918,2084,2572,3068,826,1004,2144,3074,1976,3410,3080,2528
"69",29732,29850,25982,26042,29672,25924,29725,20606,24467,26331,20719,24178,29732,30021,24296,29843,20837,26042,20548,25864,26153,24409,26160,29554,29732,33058,32315,32942,29850,24356,29676,33055,19453,24182,29498,32890,32887,33347,33179,3322,3902,4076,4016,2056,2890,3236,3542,4422,4542,4292,4634,5046,4236,4100,6132,3434,3322,4478,4364,3262,3260,3920,1382,3536,4104,4148,3834,2950,0,894,2942,4494,5244,4032,4694,3032,4370,5190,5898,4208,3982,4868,834,4544,3200,4164,5514,4952,5508,3798,3902,4872,4092,3206,4152,4542,3512,4040,3976,3296,3512,4542,4482,4542,3858,3858,826,4212,4566,5102,4752,5190,3602,1546,1928,3536,2588,3414,3980,4128,3968,1546,3542,4634,4860,4568,4464,3602,3660,4860,4410,4752,5196,5196,5184
"70",29732,30021,26042,26213,29903,26095,29614,20666,24356,26100,20548,24409,29732,29850,24356,29732,20666,26042,20659,25924,26042,24178,26100,29785,29843,33229,32144,33002,29850,24467,29616,32884,19282,24293,29729,32830,32716,33116,33008,3922,3416,3182,3242,2950,2290,3296,2942,3762,4482,5012,3914,4446,4566,4040,5472,4094,3808,4868,4478,3982,3980,3320,2042,2972,4494,4208,3834,2716,894,0,3602,4104,5244,4752,4478,3146,4484,5520,5508,3974,3748,4538,234,4700,4094,4434,5904,5012,5898,3858,3356,4482,4752,4100,4212,4812,3668,4154,3916,3236,3512,4812,4542,4872,4128,4188,1546,4152,4236,4268,4752,5520,2882,1486,2762,3146,2762,3414,3260,3858,4568,1546,3602,4634,4800,3968,5124,3542,3720,4860,5130,4692,5136,5466,5244
"71",30742,31202,27112,27394,31144,27276,31026,21736,25768,27572,21900,25650,30742,31202,25426,31144,22018,27052,21960,26994,27454,25650,27230,31026,31144,34410,33496,34072,30860,25768,30746,34236,20634,25594,30970,33960,34068,34588,34360,1744,2612,2672,2672,886,1372,2862,720,4352,2455,2265,2176,3019,4537,2522,3985,1796,1858,2960,3134,1744,1233,1893,3347,4580,1706,2630,1316,1546,2942,3602,0,1612,3097,1210,3464,4250,3140,2672,3811,2804,2578,3230,3428,3080,2030,1706,3487,2925,3481,3424,2672,2785,1150,2036,2125,2455,2048,2810,2398,2862,1874,2455,2455,2395,3848,3788,2540,2125,4867,3638,2234,2248,720,3200,3086,4406,3746,3344,1893,4178,1510,3140,720,2116,1978,1746,2317,1144,838,1918,2383,1870,2314,2738,3157
"72",30900,31360,27210,27552,31242,27434,31124,21834,25866,27610,22058,25748,30900,31360,25524,31242,22176,27210,21998,27092,27552,25688,27268,31124,31182,34568,33654,34170,31018,25806,30784,34394,20792,25632,31068,33998,34226,34626,34518,3236,1890,1830,1890,2438,1934,3424,1282,3630,1723,3817,2678,2237,4365,3024,3263,3408,3470,2630,2402,3296,2785,2455,4959,2968,1474,2728,1474,2048,4494,4104,1612,0,3255,2762,1852,3518,2408,2500,2199,2842,3080,1738,3990,2810,3582,1414,3255,3487,3249,2752,1830,1173,2762,3588,2223,2163,1778,2848,2900,3364,1262,2065,1783,2125,3458,3616,4092,2163,3375,2916,2856,1978,1222,3702,4698,2794,4368,3966,2395,2626,3002,3762,1282,2738,2016,2308,3929,1646,1400,2076,3935,2372,1582,2446,3255
"73",31260,31720,27630,27912,31662,27794,31544,22254,26286,28090,22418,26168,31260,31720,25944,31662,22536,27570,22478,27512,27972,26168,27748,31544,31662,34928,34014,34590,31378,26286,31264,34754,21152,26112,31488,34478,34586,35106,34878,1982,4230,4290,4290,3188,3014,4639,3157,6288,2632,952,2072,3086,4164,1440,2324,2370,2096,2642,3134,1982,1984,1984,4098,5428,3202,1420,2152,2528,5244,5244,3097,3255,0,2243,2584,5978,2804,2440,1380,1594,1496,2350,5070,2426,2604,3202,1050,292,1380,5947,4290,2082,2183,2274,1092,2082,3458,1264,1652,4639,3602,2314,2632,2254,5576,5284,5160,1092,4164,3528,1470,2725,3157,4500,5388,5254,4728,4644,1984,5344,2402,4440,2497,1352,1563,2455,1340,2444,2615,1503,1070,1583,2773,2170,60
"74",31952,32412,28202,28604,32234,28486,32116,22826,26858,28722,23110,26740,31952,32412,26516,32234,23228,28262,23110,28084,28544,26800,28380,32116,32294,35620,34706,35162,32070,26918,31896,35446,21844,26744,32060,35110,35278,35738,35570,830,3598,3598,3538,1976,2462,3952,1810,5338,3605,1291,1262,3885,5747,1608,3243,1042,1004,2322,2556,770,2323,2983,4321,5730,2796,1992,2526,2696,4032,4752,1210,2762,2243,0,2886,5400,2226,2154,3233,2226,1664,2712,4518,2226,1156,2856,2513,1951,2843,4514,3598,3935,60,826,3215,3605,3258,1896,1820,4012,3084,3605,3545,3605,4998,4998,3630,3275,6077,2896,1380,1730,1870,4350,4060,5556,4956,4554,3043,5268,932,4350,1810,1262,1400,1108,1563,2294,1928,1400,1173,956,1400,1824,2183
"75",31904,32022,28214,28214,31904,28096,31957,22838,26699,28443,22891,26410,31904,32193,26528,32075,23009,28214,22660,28096,28385,26521,28272,31786,31844,35230,34487,35174,32022,26468,31788,35227,21625,26294,31730,35002,35059,35459,35351,2056,2090,2204,2264,2638,2482,5276,3134,5058,2780,3146,2378,3294,5422,1844,2268,1904,2116,1126,550,2116,3842,3512,6016,3342,2902,1224,2902,2422,4694,4478,3464,1852,2584,2886,0,3718,880,1876,1204,1164,1726,234,4538,1456,1730,2842,2584,2816,2254,4604,2030,2230,2886,2060,3280,3220,2152,1320,1396,5216,1810,3122,2840,3182,4886,5044,5520,3220,4432,1238,2556,1778,3074,5130,4898,3342,4568,5394,3452,4054,2378,5190,3134,2438,1816,2108,2934,3074,3252,1876,3264,2496,1706,2146,2584
"76",30786,30904,27096,27096,30786,26978,30839,21720,25581,27325,21773,25292,30786,31075,25410,30957,21891,27096,21542,26978,27267,25403,27154,30668,30726,34112,33369,34056,30904,25350,30670,34109,20507,25176,30612,33884,33941,34341,34233,4570,3206,3320,3380,3424,3598,2438,4250,1890,3346,5660,5222,4410,2804,5018,5436,4742,4630,3744,3168,4630,4628,4628,4354,724,4568,4942,4568,3868,3032,3146,4250,3518,5978,5400,3718,0,3174,5594,4922,4882,4900,3952,3206,3750,4568,4508,5978,5990,5972,886,3146,3896,5400,4574,4946,4886,2718,4714,4894,2378,2376,3688,3406,3748,1168,2426,3858,4886,1814,4406,5730,4396,4190,4128,1400,724,1730,2556,4568,1436,5216,4188,4580,5612,5534,5276,5772,4520,4698,5594,5778,5670,4000,5540,5978
"77",32460,32578,28770,28770,32460,28652,32513,23394,27255,28999,23447,26966,32460,32749,27084,32631,23565,28770,23216,28652,28941,27077,28828,32342,32400,35786,35043,35730,32578,27024,32344,35783,22181,26850,32286,35558,35615,36015,35907,1396,2096,2210,2270,2314,2488,5612,3140,5064,2236,2486,2048,3300,5978,1844,2598,1904,1456,906,330,1456,3518,3518,5692,3898,3458,2104,3458,2758,4370,4484,3140,2408,2804,2226,880,3174,0,2756,2084,2044,1726,1114,4544,576,1730,3398,2804,2816,3134,4060,2036,2786,2226,1400,3836,3776,1608,1540,2056,5552,1266,2578,2296,2638,4342,5600,5196,3776,4988,1568,2556,1558,3080,5466,4574,3898,4904,5730,3458,4610,2378,5526,3470,2438,2696,2438,2934,3410,3588,2756,2604,2496,826,2366,2804
"78",31866,32326,28236,28518,32268,28400,32150,22860,26892,28696,23024,26774,31866,32326,26550,32268,23142,28176,23084,28118,28578,26774,28354,32150,32268,35534,34620,35196,31984,26892,31870,35360,21758,26718,32094,35084,35192,35712,35484,2264,3846,3906,3906,3134,3290,4874,3062,5162,3746,2732,1942,4200,4288,2382,3114,1992,2378,2264,2426,2264,3428,3758,5542,5044,1086,1702,2016,3134,5190,5520,2672,2500,2440,2154,1876,5594,2756,0,2170,1876,2438,1642,5346,2708,2226,1086,1510,2732,1180,5192,3906,3196,2094,2556,3196,2206,3404,2206,1934,4874,3218,3758,3746,3698,4780,3168,4364,3196,5278,2820,1670,1976,3062,4364,5334,4870,5334,4508,3758,4218,1282,4304,2732,1552,1474,2036,2460,2308,2850,1414,2850,2154,2354,390,2500
